24-07-24,14:27:57,234.5,0.731999993,156.6000061,70.29602814,171.6539917,48.13399887,50,0.910000026,1
24-07-24,14:27:58,234.5,0.731000006,156.3999939,70.1689682,171.4194946,48.13399887,50,0.910000026,1
24-07-24,14:27:59,234.5,0.726000011,155.3000031,69.75639343,170.2470093,48.13399887,50,0.910000026,1
24-07-24,14:28:02,234.6000061,0.728999972,155.3999939,71.41317749,171.0233917,48.13399887,50,0.910000026,1
24-07-24,14:28:03,234.6000061,0.728999972,155.3999939,71.41317749,171.0233917,48.13399887,50,0.910000026,1
24-07-24,14:28:04,234.6999969,0.731999993,155.6000061,72.82866669,171.8003998,48.13399887,50,0.910000026,1
24-07-24,14:28:05,234.6000061,0.727999985,155.3999939,70.84953308,170.7888031,48.13399887,50,0.910000026,1
24-07-24,14:28:07,234.6000061,0.726999998,155.1999969,70.72266388,170.5541992,48.13499832,50,0.910000026,1
24-07-24,14:28:08,234.6000061,0.726999998,155.1999969,70.72266388,170.5541992,48.13499832,50,0.910000026,1
24-07-24,14:28:09,234.6000061,0.726000011,155,70.59581757,170.3196106,48.13499832,50,0.910000026,1
24-07-24,14:28:10,234.5,0.726999998,155.5,69.88343048,170.4815063,48.13499832,50,0.910000026,1
24-07-24,14:28:11,234.6000061,0.731000006,155.8999939,71.44860077,171.4925995,48.13499832,50,0.910000026,1
24-07-24,14:28:12,234.6999969,0.726999998,155,71.33398438,170.6268921,48.13499832,50,0.910000026,1
24-07-24,14:28:13,234.6999969,0.730000019,155.1000061,72.78944397,171.3310089,48.13499832,50,0.910000026,1
24-07-24,14:28:16,234.6000061,0.723999977,154.5,70.56139374,169.8504028,48.13499832,50,0.910000026,1
24-07-24,14:28:17,234.6999969,0.726000011,154.5,71.85575867,170.3921967,48.13499832,50,0.910000026,1
24-07-24,14:28:18,234.6999969,0.730000019,155,73.00215149,171.3310089,48.13499832,50,0.899999976,1
24-07-24,14:28:21,235.8999939,0,0.5,0,0,48.13499832,50,1,0
24-07-24,14:28:22,235.8999939,0,0.5,0,0,48.13499832,50.09999847,1,0
24-07-24,14:28:23,236.3999939,0,0.5,0,0,48.13499832,50.09999847,1,0
24-07-24,14:28:24,236.6000061,0,0.600000024,0,0,48.13499832,50.09999847,1,0
24-07-24,14:28:25,236.8000031,0,0.5,0,0,48.13499832,50,1,0
24-07-24,14:28:26,237.3000031,0,0.5,0,0,48.13499832,50,1,0
24-07-24,14:28:27,236.8999939,0,0.5,0,0,48.13499832,50.09999847,1,0
24-07-24,14:28:28,236.8999939,0,0.5,0,0,48.13499832,50.09999847,1,0
24-07-24,14:28:30,237.6000061,0,0.5,0,0,48.13499832,50,1,0
24-07-24,14:28:31,237.3000031,0,0.600000024,0,0,48.13499832,50,1,0
24-07-24,14:28:32,236.8999939,0,0.5,0,0,48.13499832,50.09999847,1,0
24-07-24,14:28:33,236.8999939,0,0.600000024,0,0,48.13499832,50,1,0
24-07-24,14:28:34,234.3000031,0,0.5,0,0,48.13499832,50.09999847,1,0
24-07-24,14:28:35,234.3000031,0,0.5,0,0,48.13499832,50,1,0
24-07-24,14:28:36,236.1999969,0,0.5,0,0,48.13499832,50,1,0
24-07-24,14:28:37,238.1999969,0,0.600000024,0,0,48.13499832,50,1,0
24-07-24,14:28:38,235.6999969,0,0.5,0,0,48.13499832,50.09999847,1,0
24-07-24,14:28:39,235.6000061,0,0.600000024,0,0,48.13499832,50.09999847,1,0
24-07-24,14:28:40,236.5,0,0.600000024,0,0,48.13499832,50,1,0
24-07-24,14:28:41,236.5,0,0.600000024,0,0,48.13499832,50.09999847,1,0
24-07-24,14:28:42,238.6000061,0,0.5,0,0,48.13499832,50,1,0
24-07-24,14:28:44,236,0,0.600000024,0,0,48.13499832,50,1,0
24-07-24,14:28:45,237.3000031,0,0.600000024,0,0,48.13499832,50,1,0
24-07-24,14:28:46,237.3000031,0,0.5,0,0,48.13499832,50.09999847,1,0
24-07-24,14:28:47,237.1999969,0,0.5,0,0,48.13499832,50.09999847,1,0
24-07-24,14:28:48,237.5,0,0.600000024,0,0,48.13499832,50,1,0
24-07-24,14:28:49,237.5,0,0.600000024,0,0,48.13499832,50,1,0
24-07-24,14:28:50,238.6999969,0,0.600000024,0,0,48.13499832,50,1,0
24-07-24,14:28:51,236.3000031,0,0.600000024,0,0,48.13499832,50,1,0
24-07-24,14:28:52,236.5,0,0.899999976,0,0,48.13499832,50,1,0
24-07-24,14:28:53,236,0,0.699999988,0,0,48.13499832,50,1,0
24-07-24,14:28:54,238.1000061,0,0.5,0,0,48.13499832,50,1,0
24-07-24,14:28:55,238.1000061,0,0.5,0,0,48.13499832,50.09999847,1,0
24-07-24,14:28:56,237.3000031,0,0.5,0,0,48.13499832,50.79999924,1,0
24-07-24,14:28:58,232.6999969,0,0.5,0,0,48.13499832,50.20000076,1,0
24-07-24,14:28:59,218.3000031,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:00,218.3000031,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:01,218.8999939,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:02,219.1000061,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:03,219.1000061,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:04,219.1000061,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:05,218.8000031,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:06,218.5,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:07,218.6000061,0,0.5,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:08,218.6000061,0,0.5,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:09,218.6999969,0,0.699999988,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:10,218.6999969,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:12,218.8999939,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:13,218.8000031,0,0.699999988,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:14,218.5,0,0.5,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:15,218.3999939,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:16,218.3999939,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:17,218.3000031,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:18,218.3000031,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:19,218.1999969,0,0.5,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:20,218.1999969,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:21,218.1000061,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:22,217.8000031,0,0.5,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:23,217.8000031,0,0.5,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:24,217.8000031,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:26,217.8000031,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:27,217.8000031,0,0.600000024,0,0,48.13499832,50.20000076,1,0
24-07-24,14:29:31,215,1.156999946,162.8000031,188.082962,248.7549896,48.13499832,50.20000076,0.649999976,1
24-07-24,14:29:33,214.8000031,1.139000058,162,183.3388977,244.6572113,48.13499832,50.20000076,0.660000026,1
24-07-24,14:29:51,214,1.146000028,161,184.9962769,245.2440033,48.13600159,50.20000076,0.660000026,1
24-07-24,14:29:52,214,1.146000028,161,184.9962769,245.2440033,48.13600159,50.20000076,0.660000026,1
24-07-24,14:29:55,214,1.136999965,160.6000061,182.7875366,243.3179932,48.13600159,50.20000076,0.660000026,1
24-07-24,14:29:56,214,1.139000058,160.6000061,183.3569183,243.7460175,48.13600159,50.20000076,0.660000026,1
24-07-24,14:29:57,214,1.139000058,160.6000061,183.3569183,243.7460175,48.13600159,50.20000076,0.660000026,1
24-07-24,14:29:59,214.1000061,1.125,160.5,179.5953674,240.8625031,48.13600159,50.20000076,0.670000017,1
24-07-24,14:30:02,214,1.131999969,160.3999939,181.537674,242.2479858,48.13700104,50.20000076,0.660000026,1
24-07-24,14:30:03,214,1.131999969,160.3999939,181.537674,242.2479858,48.13700104,50.20000076,0.660000026,1
24-07-24,14:30:06,213.5,1.136999965,160,182.5577087,242.7494965,48.13700104,50.20000076,0.660000026,1
24-07-24,14:30:07,214,1.136999965,159.8999939,183.4002075,243.3179932,48.13700104,50.20000076,0.660000026,1
24-07-24,14:30:08,214,1.136999965,159.8999939,183.4002075,243.3179932,48.13700104,50.20000076,0.660000026,1
24-07-24,14:30:10,214,1.131999969,159.8000031,182.0660553,242.2479858,48.13700104,50.20000076,0.660000026,1
24-07-24,14:30:14,213.8000031,1.131000042,160,181.3036652,241.8078156,48.13700104,50.20000076,0.660000026,1
24-07-24,14:30:25,214.1000061,1.125,159.5,180.4840546,240.8625031,48.13800049,50.20000076,0.660000026,1
24-07-24,14:30:28,212.6000061,1.133000016,159,180.9424133,240.8758087,48.13800049,50.20000076,0.660000026,1
24-07-24,14:30:44,214.8000031,0,0.5,0,0,48.13800049,50.20000076,1,0
24-07-24,14:30:45,214.8000031,0,0.600000024,0,0,48.13800049,50.20000076,1,0
24-07-24,14:30:46,214.8999939,0,0.600000024,0,0,48.13800049,50.20000076,1,0
24-07-24,14:30:47,214.8000031,0,0.600000024,0,0,48.13800049,50.20000076,1,0
24-07-24,14:30:48,214.3000031,0,0.5,0,0,48.13800049,50.20000076,1,0
24-07-24,14:30:49,214.3000031,0,0.5,0,0,48.13800049,50.29999924,1,0
24-07-24,14:30:50,214.1999969,0,0.600000024,0,0,48.13800049,50.29999924,1,0
24-07-24,14:30:51,213.8000031,0,0.600000024,0,0,48.13800049,50.20000076,1,0
24-07-24,14:30:53,213.1000061,0,0.600000024,0,0,48.13800049,50.20000076,1,0
24-07-24,14:30:54,213.8000031,0,0.600000024,0,0,48.13800049,50.29999924,1,0
24-07-24,14:30:55,213.8000031,0,0.600000024,0,0,48.13800049,50.29999924,1,0
24-07-24,14:30:56,213.6999969,0,0.5,0,0,48.13800049,50.20000076,1,0
24-07-24,14:30:57,213.6999969,0,0.5,0,0,48.13800049,50.29999924,1,0
24-07-24,14:30:58,213.8000031,0,0.5,0,0,48.13800049,50.20000076,1,0
24-07-24,14:30:59,213.8999939,0,0.600000024,0,0,48.13800049,50.29999924,1,0
24-07-24,14:31:00,213.8000031,0,0.600000024,0,0,48.13800049,50.20000076,1,0
24-07-24,14:31:01,213.3999939,0,0.600000024,0,0,48.13800049,50.29999924,1,0
24-07-24,14:31:02,213.1999969,0,0.600000024,0,0,48.13800049,50.29999924,1,0
24-07-24,14:31:03,213.1999969,0,0.600000024,0,0,48.13800049,50.20000076,1,0
24-07-24,14:31:04,212.6999969,0,0.600000024,0,0,48.13800049,50.29999924,1,0
24-07-24,14:31:05,212.6999969,0,0.600000024,0,0,48.13800049,50.20000076,1,0
24-07-24,14:31:07,213.1999969,0,0.600000024,0,0,48.13800049,50.29999924,1,0
24-07-24,14:31:08,213.1000061,0,0.5,0,0,48.13800049,50.29999924,1,0
